"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"MADRE DE DIOS","URBANA","FEMENINO","","-11.7669","-70.8119","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"MADRE DE DIOS","URBANA","MASCULINO","","-11.7669","-70.8119","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"TACNA","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"APURÍMAC","URBANA","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"TUMBES","RURAL","MASCULINO","","-3.5669","-80.4511","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"MOQUEGUA","RURAL","FEMENINO","","-17.1939","-70.9358","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"MADRE DE DIOS","URBANA","MASCULINO","","-11.7669","-70.8119","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CUSCO","URBANA","MASCULINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"MOQUEGUA","URBANA","FEMENINO","","-17.1939","-70.9358","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"MADRE DE DIOS","RURAL","MASCULINO","","-11.7669","-70.8119","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"CAJAMARCA","URBANA","FEMENINO","","-7.1602","-78.5059","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"MADRE DE DIOS","URBANA","MASCULINO","","-11.7669","-70.8119","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
