REGION,AMBITO_INEI,SEXO
AYACUCHO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
ICA,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
CUSCO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
AMAZONAS,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
AMAZONAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
TACNA,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
TACNA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ICA,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
TACNA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
TACNA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
CUSCO,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
HUÁNUCO,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
APURÍMAC,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
HUÁNUCO,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,URBANA,FEMENINO
TACNA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PASCO,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
ICA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
TACNA,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
AYACUCHO,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
PASCO,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
APURÍMAC,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
UCAYALI,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
MOQUEGUA,URBANA,FEMENINO
ICA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
HUÁNUCO,URBANA,FEMENINO
PASCO,URBANA,FEMENINO
AMAZONAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
ICA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
TACNA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,URBANA,MASCULINO
UCAYALI,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
HUÁNUCO,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
UCAYALI,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
TACNA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
AMAZONAS,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
ICA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
ICA,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
TUMBES,RURAL,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
TACNA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
AYACUCHO,URBANA,FEMENINO
AYACUCHO,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
ICA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,URBANA,FEMENINO
PASCO,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
AYACUCHO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
TACNA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
MOQUEGUA,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,MASCULINO
AREQUIPA,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUÁNUCO,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
HUÁNUCO,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
ICA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
PASCO,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
CAJAMARCA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
CAJAMARCA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CAJAMARCA,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
ICA,RURAL,FEMENINO
PASCO,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
TACNA,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
PASCO,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
CUSCO,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
